2026-02-23T04:30:51  Fetching changes.
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.css.map.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.min.css": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.min.css.map": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.min.css.map.br": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.css.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.min.css.br": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.css.map.br": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.js": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.min.js.map": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.esm.min.js.br": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.js.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.min.js.map": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery-validation-unobtrusive\dist\jquery.validate.unobtrusive.min.js.br": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery-validation\dist\jquery.validate.js": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery-validation\dist\jquery.validate.min.js.br": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery\LICENSE.txt": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery\dist\jquery.js": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\microsoft-signalr\signalr.min.js.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\js\site.js": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.min.css": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.min.css.map.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.css.map": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.min.css.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.css.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.css.map": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.min.css": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.min.css.map": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.min.css.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.min.css.br": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.min.css.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.css.map.br": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.min.css.br": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.min.css.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.min.css.map": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.min.css.map.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.css.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.min.css.br": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.min.js.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.js": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery-validation\LICENSE.md": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery-validation\dist\additional-methods.js.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery\LICENSE.txt.br": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\favicon.ico.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.css": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.css.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.css.map.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.min.css": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.min.css.map.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.css.br": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.min.css.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.css": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.css.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.min.css.map.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.css": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.css.map.br": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\css\site.css.br": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\js\site.js.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.css.map.br": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.css.map.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.css.br": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.css.map.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.css.br": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.min.css.map.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.js.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.js.map": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.esm.js": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.esm.min.js.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.esm.min.js.map.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.js.br": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.js.map.br": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery-validation-unobtrusive\LICENSE.txt.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery-validation-unobtrusive\dist\jquery.validate.unobtrusive.js": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery-validation-unobtrusive\dist\jquery.validate.unobtrusive.js.br": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery-validation-unobtrusive\dist\jquery.validate.unobtrusive.min.js.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery-validation\dist\additional-methods.js.br": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery\dist\jquery.min.js.br": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery\dist\jquery.min.map.br": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery\dist\jquery.slim.min.js.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery\dist\jquery.slim.min.map.br": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.css": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.min.css.map": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.min.js": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.min.js.map.br": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.esm.js.br": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.css.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.css.map.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery-validation\dist\additional-methods.js": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.min.css.br": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.min.css.map.br": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.css.br": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery-validation\dist\jquery.validate.min.js.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.min.css.map.br": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery\dist\jquery.js.br": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.css.map": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery\dist\jquery.slim.js.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.css.map.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery\dist\jquery.slim.min.js": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.min.css": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.min.css.map.br": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.css.map.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.min.js.map.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.esm.js.map": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.min.js.map.br": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery-validation-unobtrusive\LICENSE.txt.br": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery-validation-unobtrusive\dist\jquery.validate.unobtrusive.js.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery-validation\dist\additional-methods.min.js.br": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery-validation\dist\additional-methods.min.js.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery-validation\dist\jquery.validate.js.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery\dist\jquery.js.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery\dist\jquery.min.js": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery\dist\jquery.slim.js": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery\dist\jquery.slim.js.br": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\favicon.ico.br": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\LICENSE": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.css.br": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.css.map.br": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.min.css.br": Invalid argument (22)
